20,18,0.33758,2.4391
21,19,0.3253,2.4757
22,20,0.31721,2.504
23,21,0.39244,2.5331
24,22,0.36143,2.6088
25,23,0.28469,2.3891
26,24,0.32886,2.1513
27,25,0.30814,2.2348
28,26,0.26013,2.3103
29,27,0.2884,2.3658
30,28,0.28653,2.3983
31,28,0.39407,3.6123
32,30,0.25674,2.4447
33,31,0.29233,2.4639
34,32,0.27813,2.4761
35,33,0.2887,2.4839
36,34,0.32575,2.4964
37,35,0.30904,2.4945
38,35,0.38449,3.7505
39,37,0.28826,2.5231
40,37,0.41531,3.7588
41,39,0.40734,2.493
42,39,0.53475,3.7742
43,41,0.50876,2.5643
44,42,0.54092,2.5943
45,43,0.47277,2.65
46,44,0.45818,2.7044
47,45,0.39546,2.7534
48,45,0.50069,4.1929
49,47,0.3521,2.8847
50,47,0.43266,4.3598
51,49,0.24192,2.4852
52,48,0.46652,4.9588
53,51,0.31592,2.0702
54,51,0.42618,3.123
55,53,0.27991,2.1176
56,54,0.22284,2.1291
57,54,0.35151,3.1962
58,56,0.27689,2.1427
59,56,0.34616,3.2114
60,58,0.21971,2.1413
61,57,0.41536,4.2734
62,57,0.44887,5.3385
63,60,0.33343,3.2039
64,62,0.27523,2.174
65,63,0.24704,2.196
66,63,0.34085,3.3071
67,65,0.2523,2.2407
68,66,0.28071,2.2821
69,8,0.39941,66.904
70,68,0.24702,2.3339
71,10,0.40035,67.892
72,70,0.23584,2.3437
73,71,0.23261,2.3553
74,72,0.23567,2.3707
75,72,0.26358,3.562
76,74,0.20003,2.3862
77,73,0.27453,4.7536
78,73,0.32193,5.948
79,73,0.34262,7.1289
80,78,0.19592,2.3703
81,79,0.18397,2.3847
82,80,0.19538,2.3868
83,81,0.17728,2.3874
84,82,0.19988,2.3979
85,83,0.21031,2.4098
86,84,0.25345,2.4241
87,85,0.28579,2.439
88,86,0.25692,2.4663
89,87,0.238,2.4861
90,88,0.20747,2.4978
91,89,0.21131,2.5342
92,90,0.20706,2.567
93,91,0.21562,2.5929
94,92,0.21276,2.6222
95,93,0.2766,2.6649
96,94,0.25882,2.7245
97,95,0.24742,2.7656
98,96,0.28051,2.8096
99,96,0.32047,4.2489
100,80,0.39508,25.694
101,77,0.44544,30.643
102,100,0.19676,2.9233
103,101,0.23126,2.9396
104,102,0.20642,2.9393
105,102,0.24729,4.4065
106,104,0.16961,2.9467
107,103,0.23313,5.8998
108,106,0.16672,2.9836
109,103,0.31194,8.904
110,108,0.18383,3.0142
111,108,0.25681,4.5269
112,109,0.29702,4.5292
113,110,0.25742,4.53
114,111,0.26944,4.5148
115,112,0.30839,4.4985
116,114,0.25719,2.9836
117,114,0.29687,4.4727
118,104,0.29546,20.923
119,117,0.2228,2.9678
120,118,0.18623,2.9675
121,117,0.24855,5.9457
122,119,0.19645,4.4868
123,120,0.22491,4.5175
124,122,0.17212,3.0318
125,115,0.3313,15
126,115,0.33403,16.547
127,125,0.22654,3.1184
128,126,0.23346,3.1512
129,127,0.25045,3.1838
130,128,0.24826,3.2308
131,129,0.27178,3.2783
132,130,0.34948,3.3214
133,127,0.39503,9.8284
134,132,0.24422,3.4106
135,133,0.24642,3.452
136,134,0.25304,3.492
137,133,0.42296,6.9911
138,136,0.29391,3.5869
139,112,0.42396,43.024
140,107,0.41012,52.363
141,115,0.37523,42.232
142,115,0.33316,44.116
143,115,0.39177,46.02
144,119,0.32323,42.015
145,107,0.4453,61.863
146,115,0.45605,51.847
147,115,0.4621,53.824
148,104,0.42727,72.173
149,104,0.42947,74.158
150,148,0.39293,3.0013
151,80,0.44283,108.03
152,150,0.43281,3.9659
153,106,0.47181,78.112
154,80,0.43492,113.81
155,124,0.49271,55.2
156,154,0.31827,3.8868
157,105,0.4596,87.281
158,72,0.4392,129.97
159,72,0.48064,131.83
160,158,0.39446,3.8424
161,78,0.46461,129.16
162,110,0.48968,89.381
163,120,0.4312,76.487
164,105,0.4458,100.56
165,106,0.47776,101
166,164,0.41937,3.88
167,110,0.5123,98.926
168,1,0.52651,210.76
169,109,0.4658,104.26
170,125,0.46052,82.499
171,169,0.30254,3.9634
172,170,0.27902,2.994
173,170,0.3094,3.9955
174,172,0.19728,2.0073
175,173,0.26001,2.0124
176,174,0.26778,2.0135
177,175,0.25911,2.024
178,176,0.25814,2.0366
179,177,0.23329,2.0429
180,177,0.291,3.0748
181,178,0.31482,3.0878
182,180,0.27092,2.0635
183,181,0.24675,2.0699
184,177,0.41852,7.2128
185,179,0.384,6.209
186,182,0.31575,4.1511
187,182,0.32902,5.1816
188,186,0.20065,2.0688
189,184,0.31198,5.1824
190,184,0.31828,6.2171
191,189,0.23253,2.0587
192,189,0.30508,3.0802
193,188,0.37306,5.1424
194,192,0.22626,2.0371
195,193,0.2134,2.0271
196,194,0.19436,2.0236
197,195,0.19173,2.015
198,140,0.43615,86.615
199,117,0.43282,125.33
200,117,0.4348,127.26
201,199,0.33879,3.9308
202,94,0.41869,163.65
203,152,0.40541,74.032
204,80,0.41782,183.31
205,154,0.39678,73.911
206,155,0.39225,73.851
207,186,0.42737,29.609
208,186,0.41343,31.486
209,185,0.42088,34.391
210,208,0.27482,3.7354
211,209,0.24631,3.7239
212,209,0.31343,5.5813
213,206,0.41501,13.058
214,80,0.35559,200.98
215,82,0.36276,200.68
216,81,0.40522,203.49
217,106,0.42152,174.17
218,215,0.37118,5.4762
219,214,0.42271,9.1317
220,106,0.42256,179.55
221,106,0.38527,181.36
222,107,0.36465,181.75
223,107,0.36005,183.56
224,222,0.33319,3.6388
225,222,0.39702,5.4622
226,224,0.33122,3.6476
227,213,0.36271,25.474
228,80,0.35079,226.04
229,80,0.33183,227.88
230,228,0.34474,3.6848
231,228,0.37073,5.5396
232,224,0.394,14.677
233,231,0.34879,3.7069
234,83,0.38222,234.04
235,94,0.39304,223.34
236,89,0.3905,231.19
237,204,0.44851,60.42
238,231,0.38667,13.008
239,237,0.35,3.7327
240,220,0.3892,36.692
241,239,0.29557,3.7106
242,213,0.37859,52.885
243,240,0.37661,5.5397
244,98,0.36658,234.61
245,241,0.36143,7.3386
246,244,0.21725,3.6719
247,245,0.23186,3.6715
248,243,0.29684,9.1515
249,225,0.3926,44.034
250,247,0.26014,5.5119
251,93,0.32109,253.53
252,93,0.32588,255.29
253,251,0.21985,3.6786
254,252,0.25627,3.69
255,253,0.23881,3.6838
256,254,0.24445,3.674
257,255,0.25081,3.6627
258,251,0.39489,12.835
259,240,0.37676,34.778
260,246,0.32672,25.593
261,246,0.32725,27.379
262,260,0.24292,3.5661
263,261,0.23844,3.5483
264,249,0.3865,27.213
265,263,0.26308,3.5543
266,96,0.35267,275.04
267,264,0.37546,5.3545
268,253,0.41207,26.981
269,267,0.3612,3.568
270,268,0.3599,3.5936
271,94,0.45034,285.79
272,249,0.4739,41.47
273,149,0.47933,201.54
274,196,0.49168,136.52
275,147,0.4694,208.74
276,274,0.4226,3.6673
277,242,0.45017,63.196
278,250,0.38907,50.583
279,251,0.39323,50.6
280,254,0.35551,46.979
281,254,0.36533,48.828
282,280,0.24461,3.7175
283,281,0.29358,3.7232
284,282,0.28937,3.7096
285,282,0.43641,5.5612
286,265,0.4305,38.36
287,277,0.52868,18.53
288,277,0.56082,20.398
289,222,0.53984,119.7
290,287,0.43313,5.512
291,288,0.47142,5.462
292,290,0.37798,3.6291
293,79,0.44252,339.26
294,292,0.29762,3.5834
295,124,0.45895,281.05
296,118,0.48915,291.46
297,295,0.35978,3.3162
298,295,0.41018,4.9053
299,297,0.34224,3.1028
300,298,0.33723,2.9687
301,102,0.46174,321.63
302,103,0.43082,321.3
303,147,0.46739,250.76
304,77,0.52495,355.87
305,223,0.46038,141.93
306,231,0.45572,129.8
307,238,0.41062,118.73
308,229,0.36729,135.45
309,229,0.37749,136.7
310,204,0.37489,177.15
311,309,0.25307,2.5351
312,309,0.29912,3.7624
313,309,0.32375,4.9626
314,206,0.38734,177.85
315,227,0.34774,146.4
316,220,0.36883,158.3
317,315,0.17462,2.2545
318,314,0.23533,4.4878
319,314,0.28994,5.4999
320,316,0.24659,4.4388
321,228,0.34894,150.08
322,241,0.35015,129.25
323,241,0.36069,130.11
324,95,0.39202,350.66
325,94,0.37794,352.57
326,324,0.19229,2.0594
327,325,0.18164,2.1102
328,326,0.209,2.117
329,327,0.18179,2.1722
330,328,0.18932,2.2525
331,329,0.2129,2.3033
332,330,0.18598,2.4685
333,329,0.27123,5.1199
334,329,0.28725,6.38
335,333,0.16516,2.5904
336,334,0.16808,2.3704
337,335,0.16975,2.105
338,333,0.248,5.7643
339,328,0.23287,12.951
340,338,0.19906,2.2886
341,339,0.21152,2.3663
342,340,0.20139,2.4366
343,341,0.22282,2.5119
344,332,0.24477,14.459
345,337,0.2648,9.6932
346,336,0.2558,12.08
347,335,0.24509,14.463
348,346,0.19671,2.787
349,320,0.29027,32.265
350,320,0.28356,33.618
351,349,0.17036,2.527
352,350,0.19142,2.068
353,351,0.1828,2.1094
354,349,0.2775,5.7184
355,352,0.24432,3.27
356,353,0.24911,3.3378
357,355,0.20501,2.2913
358,356,0.20276,2.3353
359,355,0.28432,4.6747
360,350,0.28562,11.238
361,351,0.28975,11.459
362,80,0.26245,411.04
363,81,0.29205,411.19
364,362,0.18544,2.5766
365,363,0.18705,2.6027
366,363,0.21987,3.9296
367,347,0.26318,24.667
368,366,0.16601,2.7012
369,366,0.20027,4.076
370,368,0.1644,2.7616
371,227,0.33242,208.9
372,360,0.29994,15.977
373,352,0.31645,26.572
374,232,0.3218,204.8
375,373,0.1938,2.8647
376,369,0.29251,9.9302
377,351,0.28234,33.386
378,352,0.30199,33.825
379,377,0.17887,2.958
380,378,0.15665,2.9659
381,379,0.15963,2.993
382,380,0.14818,3.007
383,378,0.24987,7.4862
384,381,0.18728,4.5476
385,378,0.24319,10.562
386,383,0.19285,4.6199
387,385,0.18795,3.0901
388,386,0.19064,3.0903
389,387,0.18154,3.101
390,388,0.17317,3.1127
391,369,0.25139,32.714
392,367,0.25595,36.985
393,329,0.26092,84.158
394,329,0.26318,85.697
395,393,0.17715,3.089
396,394,0.21066,3.0902
397,395,0.2029,3.0969
398,396,0.17567,3.1081
399,397,0.20909,3.1097
400,397,0.19396,4.666
401,398,0.21028,4.67
402,394,0.26811,12.421
403,392,0.27303,17.054
404,402,0.20341,3.0911
405,369,0.27023,54.403
406,369,0.26618,55.955
407,381,0.25048,40.177
408,382,0.25957,40.241
409,407,0.17595,3.126
410,363,0.23486,70.21
411,363,0.21476,71.788
412,410,0.17007,3.1408
413,411,0.17359,3.1323
414,412,0.15328,3.1156
415,413,0.15779,3.0998
416,414,0.16503,3.0591
417,415,0.179,3.0245
418,370,0.22214,73.163
419,417,0.16485,2.9945
420,418,0.14708,2.978
421,419,0.15063,2.9804
422,350,0.23104,103.53
423,415,0.24114,11.999
424,346,0.22211,112.29
425,337,0.20968,124.78
426,338,0.20398,125.25
427,338,0.19781,126.77
428,426,0.14428,3.0641
429,424,0.18024,7.6404
430,424,0.18075,9.1896
431,429,0.1052,3.0974
432,429,0.12658,4.6525
433,431,0.10608,3.1142
434,432,0.095485,3.1169
435,428,0.15846,10.868
436,428,0.14603,12.428
437,428,0.15754,13.983
438,436,0.096363,3.1171
439,436,0.10558,4.67
440,436,0.11994,6.2287
441,439,0.1035,3.1274
442,439,0.12679,4.6968
443,441,0.11674,3.1256
444,442,0.11648,3.1209
445,442,0.13328,4.6826
446,444,0.13781,3.1188
447,445,0.15113,3.0911
448,446,0.14428,3.0564
449,425,0.22293,37.186
450,420,0.19552,46.189
451,420,0.19296,47.66
452,422,0.21343,46.149
453,422,0.205,47.596
454,452,0.1686,2.8886
455,451,0.1871,5.7781
456,361,0.23712,142.92
457,362,0.24906,143.05
458,455,0.18618,4.1712
459,457,0.1808,2.7348
460,363,0.2119,145.85
461,362,0.20981,148.46
462,365,0.20964,145.91
463,365,0.22418,147.21
464,366,0.22112,147.17
465,366,0.20641,148.42
466,369,0.19912,145.54
467,409,0.27669,86.052
468,370,0.21492,146.4
469,467,0.23377,2.1396
470,468,0.25223,2.4926
471,422,0.24543,71.1
472,374,0.22756,145.75
473,349,0.28555,178.33
474,451,0.27589,29.752
475,420,0.28323,78.622
476,366,0.30402,161.33
477,380,0.32591,142.44
478,422,0.31433,78.902
479,415,0.31674,90.455
480,415,0.29333,91.427
481,415,0.31221,92.292
482,425,0.3133,78.058
483,481,0.32066,2.0533
484,422,0.32623,83.669
485,421,0.3259,85.458
486,421,0.31157,85.688
487,485,0.21712,2.152
488,486,0.23615,2.1067
489,487,0.25284,2.0975
490,488,0.21315,2.1085
491,363,0.28449,172.66
492,454,0.31553,37.13
493,424,0.26851,81.73
494,432,0.24099,69.775
495,493,0.19457,2.512
496,494,0.17788,2.3644
497,424,0.28455,82.031
498,496,0.18653,2.2043
499,497,0.16043,2.2875
500,498,0.18862,2.358
501,499,0.16934,2.4377
502,500,0.18919,2.505
503,501,0.16757,2.5319
504,450,0.28388,47.294
505,432,0.24301,72.079
506,504,0.198,2.6219
507,505,0.21346,2.6444
508,506,0.18339,2.686
509,507,0.19787,2.7251
510,508,0.17568,2.7617
511,508,0.24507,4.1495
512,424,0.2411,85.559
513,420,0.27987,91.234
514,512,0.17958,2.5183
515,513,0.16683,2.3437
516,514,0.18293,2.1718
517,515,0.20618,2.2959
518,516,0.20105,2.4738
519,517,0.18481,2.5206
520,518,0.17921,2.3075
521,519,0.22139,2.0461
522,434,0.29022,76.814
523,436,0.26216,75.015
524,522,0.2118,2.1128
525,523,0.20496,2.0692
526,524,0.19505,2.0252
527,525,0.21743,1.9978
528,526,0.22542,2.2742
529,527,0.25042,2.4858
530,528,0.23967,2.3691
531,529,0.25476,2.2954
532,434,0.31342,83.27
533,432,0.32083,86.259
534,431,0.3225,87.994
535,450,0.26123,71.478
536,451,0.27704,71.731
537,535,0.22076,2.1322
538,536,0.20632,2.1898
539,387,0.29215,145.72
540,538,0.22327,2.1807
541,539,0.17428,2.1205
542,540,0.22563,2.3238
543,541,0.20677,2.5003
544,542,0.20164,2.3374
545,457,0.26094,77.856
546,389,0.22918,146.48
547,545,0.17294,2.1786
548,546,0.15488,2.0624
549,547,0.16026,2.095
550,547,0.2078,3.15
551,549,0.19048,2.1395
552,383,0.25831,157.63
553,382,0.2562,159.68
554,552,0.20976,2.0505
555,553,0.23686,2.0031
556,362,0.26745,186.73
557,374,0.26728,173.43
558,371,0.30183,178.18
559,556,0.22854,3.2881
560,557,0.22149,3.3509
561,554,0.26361,7.339
562,560,0.20143,2.0884
563,561,0.20131,2.0865
564,562,0.19716,2.0644
565,562,0.2306,3.1258
566,564,0.21023,2.1821
567,380,0.26937,176.36
568,566,0.20486,2.383
569,567,0.23667,2.4177
570,568,0.21682,2.423
571,569,0.20955,2.4278
572,570,0.20384,2.4029
573,571,0.21076,2.3581
574,572,0.22323,2.3766
575,573,0.20816,2.395
576,574,0.21167,2.4475
577,575,0.19111,2.2684
578,576,0.19493,2.0833
579,577,0.17877,2.1522
580,578,0.1857,2.2171
581,579,0.19185,2.2667
582,580,0.20516,2.2918
583,581,0.18436,2.2934
584,425,0.25855,136.68
585,426,0.26852,136.43
586,584,0.23461,2.266
587,585,0.24869,2.2656
588,586,0.24766,2.2717
589,587,0.21457,2.256
590,588,0.20909,2.2451
591,588,0.27232,3.3655
592,393,0.30842,184.21
593,430,0.21338,138.57
594,592,0.18686,2.2699
595,440,0.23139,128.78
596,585,0.28823,12.427
597,595,0.18786,2.2553
598,596,0.19347,2.2577
599,597,0.2075,2.2639
600,598,0.22643,2.2493
601,592,0.29857,10.157
602,592,0.30117,11.276
603,430,0.25575,147.09
604,571,0.29671,37.389
605,603,0.18322,2.2371
606,604,0.17945,2.2353
607,605,0.16387,2.2143
608,606,0.17411,2.2299
609,607,0.15374,2.2533
610,608,0.15427,2.2331
611,609,0.14824,2.2024
612,610,0.17005,2.1897
613,611,0.17295,2.2157
614,612,0.15659,2.2349
615,613,0.16139,2.2283
616,614,0.16412,2.2138
617,615,0.16325,2.1897
618,616,0.14997,2.1631
619,617,0.16049,2.1558
620,618,0.15822,2.1986
621,619,0.17535,2.2394
622,620,0.15732,2.2584
623,603,0.24403,22.206
624,601,0.24831,25.581
625,446,0.26173,146.65
626,443,0.2387,151.28
627,625,0.17243,2.3311
628,437,0.20289,160.68
629,624,0.26673,5.7569
630,624,0.27145,6.9161
631,629,0.15169,2.3149
632,623,0.25372,10.378
633,631,0.14133,2.2894
634,632,0.13542,2.2814
635,633,0.12948,2.2832
636,634,0.14613,2.3073
637,635,0.14723,2.3151
638,636,0.14728,2.2878
639,637,0.14614,2.3031
640,638,0.15549,2.3013
641,639,0.1636,2.2783
642,640,0.16084,2.3114
643,641,0.17125,2.3228
644,642,0.15298,2.2886
645,643,0.15625,2.2748
646,644,0.16981,2.2859
647,645,0.15832,2.2723
648,646,0.16842,2.2581
649,647,0.13288,2.2536
650,648,0.15308,2.2281
651,649,0.17665,2.2234
652,650,0.16081,2.2511
653,651,0.14339,2.21
654,652,0.15026,2.1332
655,653,0.16338,2.135
656,654,0.16319,2.1729
657,655,0.16901,2.1866
658,656,0.14753,2.1809
659,657,0.18195,2.1621
660,658,0.16912,2.1407
661,659,0.17515,2.1345
662,660,0.19696,2.1188
663,661,0.17964,2.0889
664,662,0.19804,2.0387
665,660,0.24495,5.4851
666,664,0.20169,2.3362
667,665,0.2182,2.018
668,666,0.2257,2.1273
669,667,0.2119,2.2586
670,668,0.18745,2.2407
671,669,0.26403,2.2885
672,668,0.25218,4.627
673,671,0.23233,2.327
674,672,0.23012,2.2301
675,673,0.24632,2.2169
676,674,0.25146,2.2945
677,675,0.24373,2.3607
678,676,0.24008,2.3609
679,677,0.24494,2.3874
680,678,0.24725,2.3977
681,679,0.18534,2.2957
682,680,0.24282,2.2108
683,681,0.22429,2.2465
684,682,0.19883,2.2403
685,683,0.23433,2.173
686,684,0.25607,2.1786
687,685,0.23475,2.1794
688,686,0.2459,2.1591
689,687,0.25013,2.17
690,688,0.26705,2.2066
691,689,0.26581,2.2604
692,690,0.23911,2.3039
693,691,0.24949,2.3098
694,692,0.28895,2.3533
695,693,0.2629,2.4197
696,694,0.26964,2.4095
697,695,0.26747,2.4126
698,696,0.28748,2.4774
699,610,0.31192,100.52
700,697,0.29436,3.763
701,698,0.30019,3.7631
702,699,0.27348,3.8145
703,701,0.24602,2.6018
704,702,0.26311,2.5912
705,703,0.24188,2.579
706,704,0.26669,2.5764
707,704,0.31461,3.8791
708,706,0.26815,2.5971
