51,1,0.25364,59.47
52,1,0.2569,60.587
53,2,0.26131,60.635
54,2,0.26431,61.745
55,1,0.25613,63.905
56,1,0.24663,65
57,1,0.25739,66.08
58,1,0.25176,67.14
59,1,0.24311,68.194
60,1,0.25292,69.241
61,4,0.25583,67.086
62,6,0.25752,66.377
63,7,0.27573,66.784
64,7,0.26824,68.159
65,11,0.26064,64.99
66,12,0.26874,64.892
67,12,0.27191,66.117
68,14,0.25901,65.017
69,9,0.24109,71.935
70,9,0.24884,73.126
71,12,0.24424,70.481
72,21,0.23368,59.713
73,18,0.2115,65.293
74,18,0.21102,66.416
75,18,0.21127,67.47
76,19,0.20753,67.202
77,20,0.20799,66.796
78,19,0.22278,69.528
79,19,0.22574,70.631
80,18,0.22234,73.243
81,18,0.21752,74.476
82,18,0.20611,75.813
83,18,0.21533,77.204
84,20,0.19277,75.821
85,19,0.18808,78.341
86,19,0.18798,79.418
87,19,0.18491,80.526
88,18,0.2077,83.087
89,7,0.2041,97.482
90,27,0.21748,72.205
91,30,0.21115,69.867
92,12,0.18239,95.166
93,12,0.18755,96.967
94,10,0.18385,100.8
95,9,0.17253,103.17
96,9,0.17844,104.44
97,12,0.18288,102.03
98,11,0.17494,104.63
99,12,0.18359,104.58
100,9,0.19026,109.55
101,11,0.19034,108.51
102,11,0.18818,109.82
103,12,0.17448,109.79
104,11,0.17614,112.44
105,11,0.17358,113.77
106,11,0.17166,115.06
107,11,0.18224,116.43
108,13,0.18724,115.35
109,8,0.19107,122.48
110,8,0.19016,123.84
111,7,0.20173,126.37
112,7,0.19193,127.73
113,44,0.21115,83.823
114,7,0.19307,130.5
115,44,0.20387,86.572
116,29,0.17913,104.26
117,7,0.20826,134.55
118,27,0.17822,109.44
119,28,0.20635,109.29
120,62,0.20076,73.221
121,60,0.18001,77.069
122,59,0.16302,79.466
123,59,0.18386,80.776
124,56,0.18181,85.272
125,56,0.17393,86.649
126,20,0.18047,130.4
127,56,0.19077,89.257
128,56,0.18361,90.555
129,52,0.18117,96.278
130,53,0.18834,96.479
131,49,0.16816,102.24
132,19,0.18816,139.58
133,20,0.19356,139.37
134,19,0.19901,142.06
135,44,0.17348,112.66
136,44,0.18285,113.86
137,44,0.19403,115.04
138,44,0.22097,116.23
139,28,0.2038,134.74
140,28,0.2115,135.88
141,26,0.21463,139.92
142,26,0.22817,141.01
143,26,0.22112,142.06
144,25,0.2078,144.54
145,88,0.23547,72.757
146,82,0.23467,81.51
147,89,0.22229,74.527
148,20,0.21647,157.23
149,87,0.24008,79.573
150,86,0.23887,82.001
151,89,0.23667,79.912
152,89,0.21926,81.113
153,89,0.20776,82.308
154,89,0.22318,83.439
155,89,0.23297,84.478
156,86,0.21957,88.877
157,86,0.22033,90.065
158,86,0.22254,91.094
159,73,0.21021,107.87
160,74,0.199,107.82
161,75,0.18809,107.81
162,110,0.19022,64.661
163,78,0.19156,106.71
164,78,0.18442,107.94
165,108,0.21622,70.866
166,116,0.23254,60.992
167,50,0.21232,143.32
168,80,0.19851,109.94
169,86,0.17596,103.62
170,84,0.17915,107.13
171,85,0.18171,107.47
172,85,0.173,108.92
173,86,0.15872,109.27
174,89,0.15833,107.32
175,91,0.16392,106.38
176,108,0.16259,85.407
177,106,0.13406,89.138
178,106,0.1185,90.641
179,106,0.1181,91.703
180,106,0.12009,92.771
181,106,0.11826,93.857
182,103,0.1235,98.869
183,103,0.14754,99.969
184,99,0.15033,106.27
185,99,0.15325,107.41
186,103,0.1347,103.35
187,103,0.12983,104.49
188,103,0.13643,105.66
189,102,0.15149,108.14
190,109,0.16353,100.03
191,112,0.16642,97.124
192,110,0.16864,101.06
193,89,0.17409,129.75
194,89,0.16949,130.96
195,89,0.16002,132.17
196,132,0.16073,76.644
197,132,0.16327,77.866
198,82,0.17023,144.27
199,131,0.17181,81.569
200,89,0.16867,138.36
201,89,0.1517,139.63
202,91,0.15883,138.54
203,108,0.1588,117.4
204,92,0.15647,139.96
205,92,0.14513,141.27
206,103,0.1299,127.97
207,95,0.14688,139.62
208,96,0.11888,139.7
209,103,0.12059,132.64
210,102,0.12049,135.36
211,102,0.12445,136.73
212,99,0.12222,142
213,99,0.12514,143.37
214,99,0.1348,144.74
215,108,0.12138,134.26
216,108,0.12326,135.63
217,108,0.13076,136.99
218,111,0.16859,134.26
219,110,0.15382,137.01
220,97,0.12025,155.5
221,97,0.12648,156.88
222,97,0.11569,158.26
223,106,0.11954,147.98
224,99,0.12715,158.51
225,97,0.12956,162.48
226,106,0.13408,152.17
227,97,0.13543,165.34
228,105,0.1351,156.4
229,95,0.14892,170.79
230,95,0.15182,172.26
231,109,0.2027,155.44
232,110,0.20981,155.55
233,124,0.21052,138.16
234,89,0.22743,186
